order_id,order_date,order_status,user_name,user_email,promo_code_used,product_name,units_sold,gross_revenue_usd,net_order_total_usd
650002,2026-02-25T04:46:52.000Z,placed,John Doe,[email],None,MacBook Pro 16 M3 Max,1,34.99,76.08
650002,2026-02-25T04:46:52.000Z,placed,John Doe,[email],None,Apple Watch Ultra 2,1,7.99,76.08
650002,2026-02-25T04:46:52.000Z,placed,John Doe,[email],None,Herman Miller Aeron Chair,1,16.95,76.08
650002,2026-02-25T04:46:52.000Z,placed,John Doe,[email],None,Alexus Hippo Inflatable Chair,1,0.16,76.08
650002,2026-02-25T04:46:52.000Z,placed,John Doe,[email],None,iPhone 15 Pro Max (1TB),1,15.99,76.08
620002,2026-02-24T07:34:02.000Z,placed,Aryan Naik,aryan@example.com,None,Logitech G Pro X Superlight,1,1.59,7.08
620002,2026-02-24T07:34:02.000Z,placed,Aryan Naik,aryan@example.com,None,Karatcraft Duilla Ruby Gold Diam,1,5.49,7.08
590002,2026-02-19T10:17:46.000Z,placed,Aryan Naik,aryan@example.com,None,Logitech G Pro X Superlight,1,1.59,1.59
560002,2026-02-19T09:02:42.000Z,placed,Aryan Naik,aryan@example.com,None,Dell XPS 15 OLED,1,24.99,24.99
530003,2026-02-19T07:39:49.000Z,placed,Aryan Naik,aryan@example.com,None,iPad Pro 13 (M4),1,12.99,12.99
530002,2026-02-19T07:31:52.000Z,placed,Aryan Naik,aryan@example.com,None,MacBook Pro 16 M3 Max,1,34.99,34.99
500002,2026-02-17T07:29:14.000Z,placed,Aryan Naik,aryan@example.com,None,Tiara Diaries 2016-2017 Designer,1,0.11,5.6
500002,2026-02-17T07:29:14.000Z,placed,Aryan Naik,aryan@example.com,None,AirPods Max,1,5.49,5.6
470002,2026-02-16T09:39:07.000Z,delivered,Aryan Naik,aryan@example.com,None,Maserati Time R8851116001 Analog,1,2.68,2.68
440002,2026-02-16T05:42:49.000Z,delivered,Aryan Naik,aryan@example.com,None,Bengal Blooms Rose Artificial Pl,1,0.08,0.08
410002,2026-02-03T05:13:04.000Z,placed,Aryan Naik 2,[email],None,iPhone 15 Pro Max (1TB),1,15.99,15.99
380002,2026-02-02T10:58:38.000Z,delivered,Aryan Naik,aryan@example.com,None,iPhone 15 Pro Max (1TB),1,15.99,50.98
380002,2026-02-02T10:58:38.000Z,delivered,Aryan Naik,aryan@example.com,None,MacBook Pro 16 M3 Max,1,34.99,50.98
200031,2026-01-31T08:20:00.000Z,placed,Aryan Naik 2,[email],None,Google Pixel 8 Pro,1,9.99,60.97
200031,2026-01-31T08:20:00.000Z,placed,Aryan Naik 2,[email],None,MacBook Pro 16 M3 Max,1,34.99,60.97
200031,2026-01-31T08:20:00.000Z,placed,Aryan Naik 2,[email],None,iPhone 15 Pro Max (1TB),1,15.99,60.97
200030,2026-01-30T15:45:30.000Z,delivered,Aryan Naik,aryan@example.com,None,Xbox Series X (1TB),1,4.99,4.99
350004,2026-01-30T11:16:09.000Z,placed,Aryan Naik 2,[email],None,Dell XPS 15 OLED,1,24.99,29.98
350004,2026-01-30T11:16:09.000Z,placed,Aryan Naik 2,[email],None,PlayStation 5 Slim,1,4.99,29.98
350003,2026-01-30T11:14:51.000Z,placed,John Doe,[email],None,PlayStation 5 Slim,1,4.99,4.99
350002,2026-01-30T11:05:02.000Z,placed,Aryan Naik 2,[email],None,Google Pixel 8 Pro,1,9.99,25.98
350002,2026-01-30T11:05:02.000Z,placed,Aryan Naik 2,[email],None,iPhone 15 Pro Max (1TB),1,15.99,25.98
200029,2026-01-30T10:10:05.000Z,placed,John Doe,[email],None,Herman Miller Aeron Chair,1,16.95,16.95
320002,2026-01-30T09:46:14.000Z,placed,Aryan Naik 2,[email],None,iPhone 15 Pro Max (1TB),1,15.99,35.67
320002,2026-01-30T09:46:14.000Z,placed,Aryan Naik 2,[email],None,Samsung Galaxy S24 Ultra,1,14.19,35.67
320002,2026-01-30T09:46:14.000Z,placed,Aryan Naik 2,[email],None,AirPods Max,1,5.49,35.67
200028,2026-01-29T13:30:15.000Z,placed,Aryan Naik 2,[email],None,Samsung Galaxy S24 Ultra,1,14.19,14.19
290002,2026-01-29T11:09:47.000Z,delivered,Aryan Naik,aryan@example.com,None,AirPods Max,1,5.49,21.48
290002,2026-01-29T11:09:47.000Z,delivered,Aryan Naik,aryan@example.com,None,iPhone 15 Pro Max (1TB),1,15.99,21.48
260002,2026-01-29T06:55:38.000Z,delivered,Aryan Naik,aryan@example.com,None,AirPods Max,1,5.49,21.48
260002,2026-01-29T06:55:38.000Z,delivered,Aryan Naik,aryan@example.com,None,iPhone 15 Pro Max (1TB),1,15.99,21.48
200027,2026-01-28T11:05:00.000Z,delivered,Aryan Naik,aryan@example.com,None,Samsung Galaxy S24 Ultra,1,14.19,30.18
200027,2026-01-28T11:05:00.000Z,delivered,Aryan Naik,aryan@example.com,None,iPhone 15 Pro Max (1TB),1,15.99,30.18
230002,2026-01-28T08:25:30.000Z,delivered,Aryan Naik,aryan@example.com,None,OnePlus 12 (512GB),1,8.99,24.98
230002,2026-01-28T08:25:30.000Z,delivered,Aryan Naik,aryan@example.com,None,iPhone 15 Pro Max (1TB),1,15.99,24.98
200026,2026-01-27T16:15:20.000Z,placed,John Doe,[email],None,AirPods Max,1,5.49,5.49
200025,2026-01-26T09:40:10.000Z,placed,Aryan Naik 2,[email],None,PlayStation 5 Slim,1,4.99,20.98
200025,2026-01-26T09:40:10.000Z,placed,Aryan Naik 2,[email],None,iPhone 15 Pro Max (1TB),1,15.99,20.98
200024,2026-01-25T14:05:45.000Z,delivered,Aryan Naik,aryan@example.com,None,GoPro HERO12 Black,1,3.99,3.99
200023,2026-01-24T12:20:30.000Z,placed,John Doe,[email],None,Logitech G Pro X Superlight,1,1.59,1.59
200022,2026-01-23T10:55:00.000Z,shipped,Aryan Naik 2,[email],None,iPad Pro 13 (M4),1,12.99,47.98
200022,2026-01-23T10:55:00.000Z,shipped,Aryan Naik 2,[email],None,MacBook Pro 16 M3 Max,1,34.99,47.98
200021,2026-01-22T15:10:15.000Z,delivered,Aryan Naik,aryan@example.com,None,Apple Watch Ultra 2,1,7.99,7.99
200020,2026-01-21T11:30:40.000Z,shipped,John Doe,[email],None,iPad Pro 13 (M4),1,12.99,12.99
200019,2026-01-20T09:05:25.000Z,shipped,Aryan Naik 2,[email],None,Apple Watch Ultra 2,1,7.99,23.98
200019,2026-01-20T09:05:25.000Z,shipped,Aryan Naik 2,[email],None,iPhone 15 Pro Max (1TB),1,15.99,23.98
200018,2026-01-19T13:45:10.000Z,delivered,Aryan Naik,aryan@example.com,None,MacBook Pro 16 M3 Max,1,34.99,34.99
200017,2026-01-18T08:15:00.000Z,delivered,Aryan Naik,aryan@example.com,None,Xbox Series X (1TB),1,4.99,4.99
200016,2026-01-15T18:20:30.000Z,delivered,John Doe,[email],None,MacBook Pro 16 M3 Max,1,34.99,55.97
200016,2026-01-15T18:20:30.000Z,delivered,John Doe,[email],None,PlayStation 5 Slim,1,4.99,55.97
200016,2026-01-15T18:20:30.000Z,delivered,John Doe,[email],None,iPhone 15 Pro Max (1TB),1,15.99,55.97
200015,2026-01-15T16:55:05.000Z,delivered,Aryan Naik 2,[email],None,Google Pixel 8 Pro,1,9.99,18.47
200015,2026-01-15T16:55:05.000Z,delivered,Aryan Naik 2,[email],None,PlayStation 5 Slim,1,4.99,18.47
200015,2026-01-15T16:55:05.000Z,delivered,Aryan Naik 2,[email],None,Nintendo Switch OLED,1,3.49,18.47
200014,2026-01-14T14:40:50.000Z,delivered,Aryan Naik,aryan@example.com,None,Herman Miller Aeron Chair,1,16.95,16.95
200013,2026-01-13T11:11:11.000Z,delivered,John Doe,[email],None,Sony WH-1000XM5,1,3.48,3.48
200012,2026-01-12T15:05:22.000Z,delivered,Aryan Naik 2,[email],None,Dell XPS 15 OLED,1,24.99,24.99
200011,2026-01-11T09:30:45.000Z,delivered,Aryan Naik,aryan@example.com,None,Logitech G Pro X Superlight,1,1.59,1.59
200010,2026-01-10T12:15:18.000Z,delivered,John Doe,[email],None,Samsung Galaxy S24 Ultra,1,14.19,21.98
200010,2026-01-10T12:15:18.000Z,delivered,John Doe,[email],None,DJI Mini 4 Pro,1,7.59,21.98
200010,2026-01-10T12:15:18.000Z,delivered,John Doe,[email],None,Apple Watch Ultra 2,1,7.99,21.98
200010,2026-01-10T12:15:18.000Z,delivered,John Doe,[email],None,Samsung Galaxy S24 Ultra,1,14.19,21.98
200009,2026-01-09T10:20:33.000Z,delivered,Aryan Naik 2,[email],None,DJI Mini 4 Pro,1,7.59,7.59
200008,2026-01-07T19:45:55.000Z,delivered,Aryan Naik,aryan@example.com,None,DJI Mini 4 Pro,1,7.59,41.94
200008,2026-01-07T19:45:55.000Z,delivered,Aryan Naik,aryan@example.com,None,MacBook Pro 16 M3 Max,1,34.99,41.94
200008,2026-01-07T19:45:55.000Z,delivered,Aryan Naik,aryan@example.com,None,Dell XPS 15 OLED,1,24.99,41.94
200008,2026-01-07T19:45:55.000Z,delivered,Aryan Naik,aryan@example.com,None,Herman Miller Aeron Chair,1,16.95,41.94
200007,2026-01-07T13:10:00.000Z,delivered,Aryan Naik,aryan@example.com,None,Google Pixel 8 Pro,1,9.99,9.99
200006,2026-01-06T08:50:12.000Z,delivered,Aryan Naik 2,[email],None,iPad Pro 13 (M4),1,12.99,18.54
200006,2026-01-06T08:50:12.000Z,delivered,Aryan Naik 2,[email],None,AirPods Max,1,5.49,18.54
200006,2026-01-06T08:50:12.000Z,delivered,Aryan Naik 2,[email],None,GoPro HERO12 Black,1,3.99,18.54
200006,2026-01-06T08:50:12.000Z,delivered,Aryan Naik 2,[email],None,Herman Miller Aeron Chair,1,16.95,18.54
200006,2026-01-06T08:50:12.000Z,delivered,Aryan Naik 2,[email],None,Logitech G Pro X Superlight,1,1.59,18.54
200005,2026-01-05T16:33:45.000Z,delivered,John Doe,[email],None,PlayStation 5 Slim,1,4.99,4.99
200004,2026-01-04T10:05:30.000Z,delivered,Aryan Naik,aryan@example.com,None,iPhone 15 Pro Max (1TB),1,15.99,15.99
200003,2026-01-03T14:22:05.000Z,delivered,Aryan Naik 2,[email],None,MacBook Pro 16 M3 Max,1,34.99,34.99
200002,2026-01-03T11:45:10.000Z,delivered,John Doe,[email],None,AirPods Max,1,5.49,21.48
200002,2026-01-03T11:45:10.000Z,delivered,John Doe,[email],None,iPhone 15 Pro Max (1TB),1,15.99,21.48
200001,2026-01-02T09:15:22.000Z,delivered,Aryan Naik,aryan@example.com,None,Nintendo Switch OLED,1,3.49,3.49